# Bundle file v0.3
49 2038
49 0 102 73.6476135254 85.1088409424 7 105 86.12890625 83.3778839111 1 88 88.961517334 82.9912414551 2 101 72.3803405762 85.5140991211 3 98 74.5993652344 85.0082550049 4 106 75.7319335938 84.9170837402 5 101 83.056854248 83.7688293457 6 100 84.0848693848 83.5403747559 8 103 86.9506225586 83.2255096436 9 98 71.4312438965 85.6221008301 10 110 78.8416137695 84.4019622803 11 113 77.9785766602 84.3734893799 12 96 69.4086608887 86.2316436768 13 92 70.2449035645 85.7989654541 14 100 76.5457763672 84.7940673828 15 109 81.9246520996 83.934753418 16 99 84.9987792969 83.5212097168 17 108 79.9787902832 84.1052398682 18 108 81.0545959473 84.0867462158 19 100 88.2731933594 82.9391937256 20 104 90.328125 82.6133422852 21 98 91.158416748 82.358505249 22 104 93.4050598145 82.0423583984 23 104 95.1749572754 82.0289916992 24 109 94.1780700684 82.0207519531 25 105 97.2467651367 81.6224060059 26 105 96.2215881348 81.7108459473 27 112 98.2974243164 81.4346923828 28 108 98.9903564453 81.4706268311 29 106 100.138885498 81.2324523926 30 112 92.3666381836 82.2225341797 31 103 102.292236328 80.9304351807 32 103 103.173187256 80.929977417 33 100 101.109985352 81.1343078613 34 112 104.547668457 80.381149292 35 119 105.59979248 80.2002716064 36 113 107.596008301 79.9264678955 37 112 106.589660645 80.0939941406 38 100 108.507751465 79.9320220947 39 111 109.577606201 79.7885131836 40 109 110.355682373 79.5728912354 41 98 111.185394287 79.5865020752 42 110 112.316101074 79.2472991943 43 107 114.106231689 79.0905761719 44 101 114.77557373 79.1064758301 45 97 112.955047607 79.3230895996 46 116 116.000915527 78.4109191895 47 105 116.675231934 78.358215332 48 121 117.667663574 78.0859222412
0.93815484807 -0.95462569433 3.50494020354
26 26 26
47 0 123 33.0759277344 109.571533203 7 108 44.2641296387 108.239700317 1 96 46.8363647461 107.831985474 2 134 32.0278015137 110.062271118 3 127 33.8167114258 108.932891846 4 133 34.7537231445 108.630569458 5 110 41.592956543 108.18182373 6 111 42.3075866699 107.770446777 8 109 45.1040649414 107.522674561 9 135 30.8650817871 110.155838013 10 120 37.8219604492 109.472503662 11 123 36.7864379883 109.1144104 12 135 29.0394897461 110.483413696 13 113 30.0722351074 110.938156128 14 122 35.8866577148 109.411849976 15 118 40.5430297852 108.500411987 16 116 43.2307434082 107.625976563 17 112 38.767364502 108.741928101 18 130 39.384765625 108.421615601 19 86 46.2207641602 107.899154663 20 78 48.1734313965 108.656265259 21 84 48.8521118164 107.931625366 22 87 50.7195129395 107.532455444 23 87 52.6194458008 107.179168701 24 89 51.605682373 107.523529053 25 85 54.5414428711 106.693435669 26 84 53.2940368652 107.134384155 27 84 55.4277038574 107.632583618 28 85 56.2517089844 107.089004517 29 81 57.0370788574 106.674087524 30 88 49.9611816406 108.133300781 32 87 60.2438354492 106.120330811 33 78 58.2540588379 107.822143555 34 84 60.8973999023 106.646270752 35 82 62.0303039551 105.595718384 36 75 63.9244689941 106.008911133 37 81 62.7182312012 106.468063354 38 75 65.049987793 105.722396851 39 79 65.7438964844 105.295959473 40 78 66.626373291 105.070617676 41 81 67.3012695313 105.227661133 42 81 68.084777832 103.877731323 43 75 70.0411376953 104.429672241 44 71 70.7523803711 104.101394653 45 79 68.6516418457 104.45010376 46 73 71.4094543457 104.077789307 47 74 72.0946350098 103.61076355
1.07214347721 -0.786929022133 3.55521877869
140 140 140
31 0 98 96.4183349609 112.138290405 7 110 110.07723999 108.25579834 2 118 95.5812683105 113.326934814 3 110 97.8905334473 112.466644287 4 100 98.7606506348 111.584411621 5 107 106.76385498 109.266708374 6 110 108.026184082 109.126831055 8 98 110.990539551 107.515960693 9 106 94.2358398438 113.441192627 10 122 102.326324463 110.844451904 11 112 101.175994873 111.021026611 12 102 91.9763183594 114.447502136 13 91 92.8869628906 113.572288513 14 117 100.048950195 111.651870728 15 126 105.728302002 110.152099609 16 94 108.802886963 108.274353027 17 107 103.460906982 110.328933716 18 114 104.546630859 110.039962769 19 102 112.34085083 107.459396362 20 99 114.468811035 106.716156006 21 118 115.705108643 106.69329834 22 108 117.794067383 105.823822021 23 107 119.825531006 104.965148926 24 102 118.625823975 105.109588623 27 93 122.74041748 103.298873901 28 103 123.939575195 103.291015625 29 96 124.887512207 102.82232666 30 99 116.426513672 105.539779663 33 98 126.150054932 102.551498413 35 97 130.559631348 100.870513916 37 98 131.836456299 100.534988403
0.898250573819 -0.761416016087 3.68455927119
40 40 40
49 0 109 68.3827514648 56.902130127 7 120 79.6422729492 55.5756530762 1 104 82.1092529297 55.3498077393 2 115 67.6341247559 57.1143493652 3 106 69.4065246582 56.6548919678 4 110 70.3126525879 56.6561431885 5 114 76.6995849609 55.8738861084 6 113 77.9423522949 55.6107177734 8 116 80.1686706543 55.5610046387 9 101 66.4251098633 57.3727722168 10 126 73.2908935547 56.2948913574 11 119 72.2698974609 56.35206604 12 108 64.6173706055 58.1251373291 13 97 65.3885498047 57.703414917 14 114 71.0650024414 56.5599822998 15 122 75.8738098145 55.9108428955 16 114 78.5452575684 55.6653137207 17 115 74.1320495605 56.0250244141 18 118 74.9507141113 56.1816558838 19 111 81.1821594238 55.4851379395 20 107 82.8263244629 55.3678283691 21 115 83.9093017578 55.0203094482 22 103 85.5410461426 54.9694976807 23 119 87.2933349609 54.7126312256 24 113 86.3446350098 54.9538574219 25 106 88.9331359863 54.6168365479 26 119 88.6078186035 54.2892150879 27 121 90.1038208008 54.3185119629 28 113 90.6288757324 54.5107727051 29 117 91.8071594238 54.1420135498 30 120 84.7491149902 54.8758392334 31 118 93.7730102539 54.0322265625 32 117 94.5781555176 54.0852203369 33 116 92.6966552734 54.2761383057 34 118 95.4956054688 54.0604095459 35 117 96.4030456543 53.9136352539 36 111 98.2354431152 53.7772064209 37 119 97.511505127 53.8908081055 38 116 99.3164367676 53.7067718506 39 115 99.9546508789 53.8283996582 40 116 100.740844727 53.6962280273 41 118 101.578216553 53.6874237061 42 111 102.359191895 53.5298461914 43 115 104.072692871 53.3468170166 44 109 104.790100098 53.4286651611 45 113 103.28616333 53.4711761475 46 106 105.556427002 53.4029083252 47 114 106.39642334 52.9684295654 48 114 106.959289551 53.2149963379
0.694953345676 -0.637455487852 3.78114037168
153 153 153
49 0 119 61.2671508789 -15.7195739746 7 121 68.6961975098 -16.4949645996 1 105 70.5015258789 -16.5825195313 2 128 60.768157959 -15.4068145752 3 113 62.0599060059 -15.7811584473 4 114 62.6601867676 -15.9524841309 5 120 66.8780517578 -16.3960876465 6 116 67.3401489258 -16.5082092285 8 123 69.1607055664 -16.5736999512 9 119 60.1532897949 -15.389251709 10 129 64.4866333008 -16.1827087402 11 120 64.006652832 -16.0311889648 12 122 58.6353759766 -14.6356811523 13 121 59.3168029785 -15.2732849121 14 126 63.0849914551 -15.9470825195 15 120 66.3180847168 -16.2911987305 16 117 68.0369567871 -16.4829406738 17 122 65.0298156738 -16.2735290527 18 122 65.7421569824 -16.2998352051 19 108 70.1118469238 -16.6775512695 20 112 71.0259094238 -16.5881347656 21 113 71.663848877 -16.7121582031 22 111 72.8492736816 -16.7671203613 23 118 74.0217895508 -16.7335510254 24 126 73.3145751953 -16.6748046875 25 115 75.2089538574 -16.7671508789 26 109 74.6704406738 -16.7692565918 27 113 75.9571533203 -16.7456970215 28 114 76.5055541992 -16.707244873 29 113 76.9263305664 -16.6117858887 30 119 72.4344177246 -16.7481079102 31 102 78.5902099609 -16.7275390625 32 114 79.1436157227 -16.614440918 33 110 77.7125549316 -16.6910705566 34 103 79.8529052734 -16.6981811523 35 105 80.5699157715 -16.6786193848 36 98 81.7128601074 -16.6640319824 37 114 81.1283874512 -16.6273193359 38 97 82.5266723633 -16.5852966309 39 109 83.0673828125 -16.5512695313 40 100 83.7041320801 -16.5180053711 41 96 84.3593139648 -16.4790344238 42 106 84.7497253418 -16.3576660156 43 95 86.1934814453 -16.3587036133 44 102 86.5617370605 -16.1825866699 45 107 85.2432250977 -16.273223877 46 99 86.960144043 -16.1031494141 47 109 87.2937927246 -16.031463623 48 100 88.0602722168 -15.9526367188
0.417566215418 -0.216889994492 3.53536173386
71 71 71
48 0 113 132.019134521 -150.462127686 7 122 127.246398926 -161.864318848 1 110 125.809509277 -164.468261719 2 135 132.344787598 -148.719818115 3 117 131.616485596 -151.251647949 4 119 131.250610352 -152.208221436 5 122 128.406311035 -159.036773682 6 115 128.08190918 -160.08782959 8 118 126.609558105 -162.745452881 9 118 132.74710083 -148.341247559 10 132 130.012756348 -155.027984619 11 130 130.549865723 -154.363220215 12 120 132.924499512 -146.263275146 13 115 133.109710693 -147.138153076 14 120 130.902648926 -153.643615723 15 127 128.840057373 -158.117706299 18 125 129.311004639 -156.8828125 17 123 129.714141846 -156.157287598 19 115 126.306518555 -163.585693359 20 115 125.43347168 -164.801849365 26 112 122.570129395 -170.069122314 21 116 124.884490967 -166.148345947 22 117 124.042694092 -167.421936035 23 128 123.063415527 -168.965118408 25 124 122.14831543 -170.462402344 24 146 123.850708008 -167.067687988 27 148 122.002655029 -169.998718262 28 126 121.231811523 -171.807250977 29 119 120.737030029 -172.507263184 30 127 124.573425293 -166.771179199 31 121 120.101837158 -174.032928467 32 138 119.939575195 -173.640838623 33 124 120.317108154 -173.025238037 34 120 119.363220215 -175.13104248 35 121 118.755371094 -176.063232422 36 120 118.043548584 -176.984161377 37 123 118.453826904 -176.461303711 38 137 117.993286133 -176.421112061 39 124 117.219848633 -178.320526123 40 124 116.603515625 -178.843841553 41 146 116.519470215 -177.776702881 42 137 115.958648682 -178.955657959 43 119 114.626281738 -180.85559082 44 120 114.108398438 -181.142059326 45 123 115.09552002 -180.44229126 46 110 113.444976807 -182.215118408 47 118 112.767425537 -182.541687012 48 122 112.213134766 -182.99786377
0.841760383441 -0.925709779019 3.48069591147
95 95 95
49 0 135 23.6961669922 82.2345581055 7 124 32.610534668 80.7685546875 1 112 34.8573608398 79.9889678955 2 144 22.6401977539 83.120880127 3 133 24.3446655273 82.2100372314 4 129 24.9557800293 82.4880371094 5 124 30.2991943359 81.3036651611 6 120 31.1821289063 80.9187011719 8 122 33.3832092285 80.5144805908 9 139 22.0532836914 82.7030029297 10 143 27.3282165527 81.8036346436 11 143 26.5564575195 81.9521942139 12 138 20.3691711426 83.8371429443 13 134 20.9994506836 83.4989318848 14 148 25.9222717285 81.8743896484 15 142 29.783203125 80.8088378906 16 132 32.0140991211 80.2247314453 17 136 28.0944519043 81.5427093506 18 136 28.8944702148 81.5478668213 19 126 34.2521972656 80.1632232666 20 118 35.6607055664 79.9129180908 21 121 36.3675842285 79.8361053467 22 118 37.873260498 79.4161682129 23 123 39.3055419922 79.1226348877 24 119 38.5799560547 79.4448394775 25 122 40.8265686035 78.5565643311 26 114 40.0530395508 78.8483581543 27 131 41.5881652832 78.2957458496 28 119 42.2524414063 78.383392334 29 109 42.9377746582 78.564453125 30 125 37.1916503906 79.6929626465 31 112 44.7347412109 77.9720001221 32 121 45.5307617188 77.779083252 33 122 43.8623352051 78.09375 34 104 46.280670166 77.8597564697 35 106 47.1122131348 77.6807556152 36 95 48.5846862793 77.5071716309 37 105 47.9108581543 77.732925415 38 94 49.4374084473 77.4868011475 39 104 50.2356872559 77.0191192627 40 103 50.8410949707 77.0199737549 41 112 51.5388183594 76.4731750488 42 100 52.2537536621 76.8186035156 43 102 53.6591491699 76.4053344727 44 97 54.2904968262 76.4248504639 45 99 52.8803710938 76.4921264648 46 94 54.8220825195 76.1249694824 47 90 55.3955993652 76.2149810791 48 94 56.0361022949 76.0705108643
0.841760383441 -0.925709779019 3.48069591147
95 95 95
49 0 134 23.6961669922 82.2345581055 7 125 32.610534668 80.7685546875 1 113 34.8573608398 79.9889678955 2 145 22.6401977539 83.120880127 3 132 24.3446655273 82.2100372314 4 130 24.9557800293 82.4880371094 5 125 30.2991943359 81.3036651611 6 121 31.1821289063 80.9187011719 8 121 33.3832092285 80.5144805908 9 140 22.0532836914 82.7030029297 10 144 27.3282165527 81.8036346436 11 144 26.5564575195 81.9521942139 12 139 20.3691711426 83.8371429443 13 135 20.9994506836 83.4989318848 14 147 25.9222717285 81.8743896484 15 141 29.783203125 80.8088378906 16 133 32.0140991211 80.2247314453 17 137 28.0944519043 81.5427093506 18 137 28.8944702148 81.5478668213 19 127 34.2521972656 80.1632232666 20 119 35.6607055664 79.9129180908 21 122 36.3675842285 79.8361053467 22 119 37.873260498 79.4161682129 23 122 39.3055419922 79.1226348877 24 120 38.5799560547 79.4448394775 25 121 40.8265686035 78.5565643311 26 115 40.0530395508 78.8483581543 27 132 41.5881652832 78.2957458496 28 120 42.2524414063 78.383392334 29 108 42.9377746582 78.564453125 30 126 37.1916503906 79.6929626465 31 113 44.7347412109 77.9720001221 32 120 45.5307617188 77.779083252 33 121 43.8623352051 78.09375 34 105 46.280670166 77.8597564697 35 107 47.1122131348 77.6807556152 36 96 48.5846862793 77.5071716309 37 104 47.9108581543 77.732925415 38 95 49.4374084473 77.4868011475 39 105 50.2356872559 77.0191192627 40 104 50.8410949707 77.0199737549 41 113 51.5388183594 76.4731750488 42 101 52.2537536621 76.8186035156 43 103 53.6591491699 76.4053344727 44 98 54.2904968262 76.4248504639 45 100 52.8803710938 76.4921264648 46 95 54.8220825195 76.1249694824 47 91 55.3955993652 76.2149810791 48 95 56.0361022949 76.0705108643
0.130490106033 -0.334227187931 3.5359098008
156 156 156
48 0 132 50.1631774902 -204.381866455 7 126 40.9461669922 -211.014709473 1 111 38.5240783691 -212.095397949 3 134 49.6412963867 -205.511505127 4 137 48.5971679688 -205.634460449 5 128 43.2448425293 -209.737884521 6 117 42.340637207 -209.919372559 8 127 40.0858154297 -211.560424805 9 138 51.8339233398 -203.339874268 10 146 46.4779968262 -207.702148438 11 139 46.9320068359 -206.461425781 2 143 50.6307678223 -203.275024414 12 140 52.5609436035 -201.689453125 13 133 52.195098877 -201.844970703 14 142 47.9216003418 -206.437927246 15 137 44.0278930664 -209.266265869 17 129 45.3905639648 -207.659606934 18 135 44.6946411133 -208.428497314 19 118 39.4671325684 -212.000457764 20 113 37.855255127 -212.660919189 21 119 36.9923400879 -212.858612061 22 116 35.6293029785 -213.84942627 23 121 34.1009521484 -214.585876465 24 118 34.8110046387 -214.167877197 25 109 32.5341186523 -214.893920898 26 110 33.3354187012 -214.821411133 28 117 31.1221618652 -215.725585938 27 119 31.9538879395 -215.375366211 29 110 30.3706359863 -215.750152588 30 121 36.4117736816 -213.53225708 31 106 29.1412658691 -216.238555908 32 105 28.5067749023 -216.559112549 33 111 29.785736084 -216.144622803 34 102 27.8824768066 -216.738098145 35 104 27.2469787598 -216.917663574 36 91 25.8183288574 -217.116546631 37 99 26.5372009277 -217.056121826 38 93 25.1422424316 -217.439300537 39 94 24.4656677246 -217.259338379 40 95 23.7717895508 -217.483398438 41 95 23.026550293 -217.481842041 42 96 22.2749023438 -217.60357666 43 93 20.8307189941 -217.613555908 44 91 20.1193237305 -217.69921875 45 91 21.6132202148 -217.753875732 46 84 19.3402099609 -217.399658203 47 84 18.5429077148 -217.587921143 48 89 17.7914428711 -217.354736328
0.608648799857 -0.597967791111 3.81494570735
152 152 152
49 0 124 56.2200622559 -44.0415039063 7 127 61.8762207031 -44.42578125 1 124 62.9771118164 -44.3141784668 2 129 55.7915649414 -43.8254089355 3 126 56.7041015625 -44.1268005371 5 127 60.4508361816 -44.5375976563 6 124 60.9107055664 -44.432220459 8 130 62.2236633301 -44.4664306641 4 131 56.9366149902 -44.1488647461 9 127 55.2458496094 -43.7037963867 10 138 58.6259460449 -44.3692932129 11 136 58.1942138672 -44.2638244629 12 124 54.0131225586 -43.0362854004 13 126 54.5845031738 -43.5606689453 14 130 57.7092895508 -44.2695617676 15 130 59.9543762207 -44.4043884277 16 127 61.1516113281 -44.500213623 17 131 58.916809082 -44.390838623 18 127 59.4436645508 -44.3929748535 19 133 62.8136901855 -44.4110107422 20 116 63.7571411133 -44.3658752441 21 125 64.1759338379 -44.3859863281 22 130 64.9112548828 -44.0498962402 23 131 66.0153198242 -44.1530761719 24 131 65.4967041016 -44.2015686035 25 132 66.9198608398 -43.9069213867 26 122 66.5021362305 -44.1516113281 27 127 67.3642272949 -43.8662414551 28 130 67.9388122559 -43.7762756348 29 123 68.3532104492 -43.6626586914 30 135 64.6553344727 -44.3779907227 31 126 69.3248596191 -43.5783691406 32 127 70.1795654297 -43.4520874023 33 127 68.9016723633 -43.6944885254 34 127 70.6104125977 -43.1955566406 35 131 71.0891418457 -43.344329834 36 123 72.1955871582 -43.0405273438 37 126 71.6466369629 -43.2294311523 38 121 72.8336486816 -42.8775024414 39 132 73.0725402832 -42.7430114746 40 127 73.7222290039 -42.6246032715 41 124 74.2776489258 -42.588684082 42 128 74.7423706055 -42.3547668457 43 123 75.6163330078 -42.124206543 44 124 76.1045532227 -41.9527282715 45 125 75.1391906738 -42.1801757813 46 124 76.4434204102 -41.7226867676 47 120 76.9023742676 -41.9042053223 48 133 77.0505371094 -41.4044494629
0.777921394314 -0.678686913587 3.74308751386
151 151 151
49 0 125 66.363861084 12.0707397461 7 129 75.0441894531 10.7993469238 1 114 77.1736450195 10.5482788086 2 137 65.487701416 12.4731292725 3 124 66.9589538574 12.0547943115 4 125 67.8089599609 11.8806152344 5 133 72.8246459961 11.191619873 6 128 73.2834472656 11.1057434082 8 131 75.5249023438 10.8558349609 9 131 64.7626647949 12.4907684326 10 139 69.9956359863 11.4679718018 11 138 69.1987915039 11.6933288574 12 126 63.1551818848 13.1641387939 13 125 63.8810424805 12.6338043213 14 136 68.49609375 11.8195343018 15 133 72.0891723633 11.3679504395 16 122 74.2206420898 11.0554656982 17 132 70.6575622559 11.4398040771 18 138 71.2194213867 11.2875366211 19 132 76.4476623535 10.823928833 20 123 77.7947387695 10.7314605713 21 131 78.4685668945 10.6956634521 22 121 80.0153503418 10.4356384277 23 129 81.3037109375 10.3029937744 24 134 80.6402282715 10.4402770996 25 129 82.7623291016 10.3153533936 26 123 82.0254211426 10.3388519287 27 130 83.4762268066 10.247467041 28 132 84.1358642578 10.2678833008 29 124 84.8537597656 10.223449707 30 133 79.2004699707 10.4157562256 31 124 86.6223449707 10.0545196533 32 128 87.2182006836 10.0469970703 33 129 85.6131896973 10.1115264893 34 121 88.0680236816 9.94259643555 35 130 88.8530273438 9.91194152832 36 118 90.3173828125 9.88739013672 37 125 89.6735839844 9.83657836914 38 120 91.1567077637 9.81317138672 39 125 91.9047851563 9.7420501709 40 125 92.4847106934 9.66952514648 41 128 93.1723327637 9.7297668457 42 125 93.8225097656 9.70217895508 43 127 95.2011413574 9.72413635254 44 123 95.8220825195 9.63288879395 45 127 94.4871520996 9.75811767578 46 121 96.428527832 9.6919708252 47 127 96.956237793 9.67106628418 48 128 97.4431152344 9.7042388916
0.631158963493 -1.28580750439 3.17497988182
21 21 21
46 0 121 -96.3859100342 114.198883057 7 130 -91.3532562256 113.643180847 2 132 -96.9039306641 114.55103302 4 124 -95.6459960938 113.890205383 5 130 -92.3977508545 113.541992188 8 128 -91.0122070313 113.705505371 10 137 -94.3277587891 114.048675537 9 124 -97.390335083 114.404960632 11 132 -94.7843933105 114.013832092 12 119 -98.062713623 114.424583435 13 119 -97.840713501 114.51361084 14 133 -95.230178833 114.06942749 15 129 -93.196762085 113.741409302 16 126 -91.7365570068 113.695762634 17 127 -93.9611358643 113.784690857 18 128 -93.4702301025 113.68586731 19 140 -89.9791107178 113.317420959 20 124 -89.5714569092 113.69405365 21 127 -89.318862915 113.716011047 22 135 -87.9349212646 113.444000244 23 137 -87.4707489014 113.769775391 24 139 -87.8456878662 113.762176514 25 141 -86.0463562012 113.731330872 26 126 -87.1532287598 113.77154541 27 142 -85.7167053223 114.030296326 28 137 -85.783996582 113.949699402 29 129 -85.2599945068 114.096618652 30 136 -88.6945343018 113.694656372 31 135 -83.6721191406 114.310302734 32 131 -83.5484161377 114.261062622 33 148 -84.1782836914 114.216827393 34 150 -82.4260406494 114.260215759 35 141 -82.1725769043 114.701690674 36 127 -81.5861968994 114.916625977 37 139 -81.5114440918 114.531173706 38 146 -80.3788146973 114.781921387 39 143 -79.9982910156 114.779457092 40 135 -79.853225708 114.495918274 41 135 -79.2937164307 114.983940125 42 135 -79.2365112305 115.497085571 43 139 -77.891998291 115.67363739 44 137 -77.5539245605 116.002944946 45 150 -78.111618042 115.134109497 46 138 -77.1806488037 116.108840942 47 158 -76.4970397949 116.330223083 48 157 -76.250869751 116.171768188
